id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sng_return_user,sng.return user,model_sng_return,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_supervisor,sng.return supervisor,model_sng_return,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_manager,sng.return manager,model_sng_return,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_line_user,sng.return.line user,model_sng_return_line,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_line_supervisor,sng.return.line supervisor,model_sng_return_line,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_line_manager,sng.return.line manager,model_sng_return_line,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_reason_user,sng.return.reason user,model_sng_return_reason,sng_return.group_sng_return_user,1,0,0,0
access_sng_return_reason_manager,sng.return.reason manager,model_sng_return_reason,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_history_wizard_user,sng.return.history.wizard user,model_sng_return_history_wizard,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_history_wizard_supervisor,sng.return.history.wizard supervisor,model_sng_return_history_wizard,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_history_wizard_manager,sng.return.history.wizard manager,model_sng_return_history_wizard,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_history_wizard_line_user,sng.return.history.wizard.line user,model_sng_return_history_wizard_line,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_history_wizard_line_supervisor,sng.return.history.wizard.line supervisor,model_sng_return_history_wizard_line,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_history_wizard_line_manager,sng.return.history.wizard.line manager,model_sng_return_history_wizard_line,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_invoice_history_wizard_user,sng.return.invoice.history.wizard user,model_sng_return_invoice_history_wizard,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_invoice_history_wizard_supervisor,sng.return.invoice.history.wizard supervisor,model_sng_return_invoice_history_wizard,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_invoice_history_wizard_manager,sng.return.invoice.history.wizard manager,model_sng_return_invoice_history_wizard,sng_return.group_sng_return_manager,1,1,1,1
access_sng_return_invoice_history_wizard_line_user,sng.return.invoice.history.wizard.line user,model_sng_return_invoice_history_wizard_line,sng_return.group_sng_return_user,1,1,1,1
access_sng_return_invoice_history_wizard_line_supervisor,sng.return.invoice.history.wizard.line supervisor,model_sng_return_invoice_history_wizard_line,sng_return.group_sng_return_supervisor,1,1,1,1
access_sng_return_invoice_history_wizard_line_manager,sng.return.invoice.history.wizard.line manager,model_sng_return_invoice_history_wizard_line,sng_return.group_sng_return_manager,1,1,1,1
